2014," Votto, J",CIN,62,32,6,47
2014," Duda, L",NYM,153,74,30,69
2014," Ishikawa, T",SF,62,9,3,9
2014," Napoli, M",BOS,119,49,17,78
2014," Fielder, P",TEX,42,19,3,25
2014," Jones, G",MIA,146,59,15,46
2014," Moreland, M",TEX,52,18,2,12
2014," Navarro, E",LAA,64,17,1,13
2014," Belt, B",SF,61,30,12,18
2014," Alonso, Y",SD,84,27,7,17
2014," Montero, J",SEA,6,1,1,0
2014," Ruf, D",PHI,52,13,3,8
2014," Moss, B",OAK,147,70,25,67
2014," Davis, I",PIT,143,43,11,63
2014," Medica, T",SD,102,31,9,14
2014," Overbay, L",MIL,121,24,4,36
2014," Valaika, C",CHC,44,10,3,7
2014," Alvarez, P",PIT,122,46,18,45
2014," Santana, C",CLE,152,68,27,113
2014," Moore, T",WSH,42,8,4,7
2014," Colabello, C",MIN,59,17,6,14
2014," Sanchez, G",PIT,123,31,7,23
2014," Carter, C",HOU,145,68,37,56
2014," McBride, M",COL,21,6,2,2
2014," Howard, R",PHI,153,65,23,67
2014," Callaspo, A",OAK,127,37,4,40
2014," Dunn, A",OAK,131,49,22,71
2014," Freiman, N",OAK,36,12,5,5
2014," Morales, K",SEA,98,28,8,27
2014," Teixeira, M",NYY,123,56,22,58
2014," Johnson, D",TOR,15,8,1,7
2014," Swisher, N",CLE,97,33,8,36
2014," Konerko, P",CWS,81,15,5,10
2014," Smoak, J",TOR,80,28,7,24
2014," Scruggs, X",STL,9,0,0,2
2014," Reynolds, M",MIL,130,47,22,47
2014," Davis, C",BAL,127,65,26,60
2014," Krauss, M",HOU,67,16,6,21
2014," Duvall, A",SF,28,8,3,3
2014," Guzman, J",HOU,69,10,2,19
2014," Hannahan, J",CIN,26,3,0,2
2014," Clark, M",MIL,16,4,3,2
2014," Arencibia, J",TEX,62,20,10,10
2014," Lutz, D",CIN,28,2,0,3
2014," Carp, M",TEX,59,11,0,16
2014," Dobbs, G",WSH,36,0,0,1
2014," Singleton, J",HOU,95,42,13,50
2014," Snyder, B",TEX,10,3,2,4
2014," Walker, C",BAL,6,1,1,1
2014," Barton, D",OAK,30,7,0,5
2014," Wilkins, A",CWS,17,2,0,2
2014," Pena, C",TEX,18,4,1,4
2014," Aguilar, J",CLE,19,2,0,4
2014," Belnome, V",TB,4,1,0,3
2014," Soto, N",CIN,21,1,0,0
2014," Satin, J",NYM,25,2,0,6
2014," Hague, M",TOR,3,0,0,0
